"Category ID","Name","Custom URL","Image URL"
"1197","IA","/ia/",""
"7606","Office","/office/",""
"7607","Calendars, Planners & Personal Organizers","/office/calendars-planners-personal-organizers/",""
"7608","Appointment Book Refills","/office/calendars-planners-personal-organizers/appointment-book-refills/",""
"7609","Appointment Books","/office/calendars-planners-personal-organizers/appointment-books/",""
"7610","Calendars","/office/calendars-planners-personal-organizers/calendars/",""
"7611","Forms, Recordkeeping & Reference Materials","/office/forms-recordkeeping-reference-materials/",""
"7612","Address\Telephone Books","/office/forms-recordkeeping-reference-materials/address-telephone-books/",""
"7613","Paper & Printable Media","/office/paper-printable-media/",""
"7614","Teacher's Lesson Planners","/office/paper-printable-media/teachers-lesson-planners/",""
"7615","Ledgers\Journals","/office/forms-recordkeeping-reference-materials/ledgers-journals/",""
"7616","Calendar Refills","/office/calendars-planners-personal-organizers/calendar-refills/",""
"7617","Furniture","/office/furniture/",""
"7618","Literature Racks & Display Cases","/office/furniture/literature-racks-display-cases/",""
"7619","Literature Racks & Displays","/office/furniture/literature-racks-display-cases/literature-racks-displays/",""
"7620","Garment Racks & Hangers","/office/furniture/garment-racks-hangers/",""
"7621","Hangers\Hooks","/office/furniture/garment-racks-hangers/hangers-hooks/",""
"7622","Clothes Racks","/office/furniture/garment-racks-hangers/clothes-racks/",""
"7623","Food Service","/food-service/",""
"7624","Table Service","/food-service/table-service/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/h/table%20service__40416.jpg"
"7625","Guest Checks","/food-service/table-service/guest-checks/",""
"7626","Ledger Sheets","/office/forms-recordkeeping-reference-materials/ledger-sheets/",""
"7627","Binders & Binding Supplies","/office/binders-binding-supplies/",""
"7628","Binders","/office/binders-binding-supplies/binders/",""
"7629","Forms","/office/forms-recordkeeping-reference-materials/forms/",""
"7630","Janitorial & Sanitation","/janitorial-sanitation/",""
"7631","First Aid & Health Supplies","/janitorial-sanitation/first-aid-health-supplies/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/f/first%20aid%20%26%20health%20supplies__11633.jpg"
"7632","Medicines","/janitorial-sanitation/first-aid-health-supplies/medicines/",""
"7633","File Folders, Portable & Storage Box Files","/office/file-folders-portable-storage-box-files/",""
"7634","File Fasteners","/office/file-folders-portable-storage-box-files/file-fasteners/",""
"7635","Classification Folders","/office/file-folders-portable-storage-box-files/classification-folders/",""
"7636","Report Covers","/office/binders-binding-supplies/report-covers/",""
"7637","Binder Posts","/office/binders-binding-supplies/binder-posts/",""
"7638","Tape, Adhesives & Fasteners","/office/tape-adhesives-fasteners/",""
"7639","Clips\Clamps","/office/tape-adhesives-fasteners/clips-clamps/",""
"7640","Rubber Bands","/office/tape-adhesives-fasteners/rubber-bands/",""
"7641","General Office Accessories","/office/general-office-accessories/",""
"7642","Loose-Leaf Book Rings","/office/general-office-accessories/loose-leaf-book-rings/",""
"7643","Staplers & Punches","/office/staplers-punches/",""
"7644","Staplers","/office/staplers-punches/staplers/",""
"7645","Staples","/office/staplers-punches/staples/",""
"7646","Punches","/office/staplers-punches/punches/",""
"7647","Cutting & Measuring Devices","/office/cutting-measuring-devices/",""
"7648","Rulers","/office/cutting-measuring-devices/rulers/",""
"7649","Crafts & Recreation Room Products","/office/crafts-recreation-room-products/",""
"7650","Scissors","/office/crafts-recreation-room-products/scissors/",""
"7651","Trimmer Boards","/office/cutting-measuring-devices/trimmer-boards/",""
"7652","Hardware, Tools & Accessories","/janitorial-sanitation/hardware-tools-accessories/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/u/hardware%20tools%20%26%20accessories__54081.jpg"
"7653","Replacement Blades","/janitorial-sanitation/hardware-tools-accessories/replacement-blades/",""
"7654","Drafting Kits","/office/general-office-accessories/drafting-kits/",""
"7655","Writing & Correction Supplies","/office/writing-correction-supplies/",""
"7656","Pencil & Crayon Sharpeners","/office/writing-correction-supplies/pencil-crayon-sharpeners/",""
"7657","Industrial","/janitorial-sanitation/industrial/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/v/industrial__96447.jpg"
"7658","Hand Tools","/janitorial-sanitation/industrial/hand-tools/",""
"7659","Knives & Multi-Purpose Tools","/janitorial-sanitation/industrial/hand-tools/knives-multi-purpose-tools/",""
"7660","Letter Openers","/office/general-office-accessories/letter-openers/",""
"7661","Bandages","/janitorial-sanitation/first-aid-health-supplies/bandages/",""
"7662","Time Clocks","/office/forms-recordkeeping-reference-materials/time-clocks/",""
"7663","Time Clock Cards","/office/forms-recordkeeping-reference-materials/time-clock-cards/",""
"7664","Time Clock Accessories","/office/forms-recordkeeping-reference-materials/time-clock-accessories/",""
"7665","Correction Tapes","/office/writing-correction-supplies/correction-tapes/",""
"7666","Desk Accessories & Workspace Organizers","/office/desk-accessories-workspace-organizers/",""
"7667","Time Card Racks","/office/desk-accessories-workspace-organizers/time-card-racks/",""
"7668","Kitchen Supplies","/food-service/kitchen-supplies/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/v/kitchen%20supplies__34792.jpg"
"7669","Cold & Hot Food Pans","/food-service/kitchen-supplies/cold-hot-food-pans/",""
"7670","Step Stools & Ladders","/janitorial-sanitation/hardware-tools-accessories/step-stools-ladders/",""
"7671","Bowls & Plates","/food-service/bowls-plates/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/n/bowls%20%26%20plates__54997.jpg"
"7672","Plates","/food-service/bowls-plates/plates/",""
"7673","Beverages & Beverage Dispensers","/food-service/beverages-beverage-dispensers/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/n/beverages%20%26%20beverage%20dispensers__51953.jpg"
"7674","Drink Mixes","/food-service/beverages-beverage-dispensers/drink-mixes/",""
"7675","Tables","/office/furniture/tables/",""
"7676","Tables","/office/furniture/tables/tables/",""
"7677","Chair Mats & Floor Mats","/office/furniture/chair-mats-floor-mats/",""
"7678","Floor Mats","/office/furniture/chair-mats-floor-mats/floor-mats/",""
"7679","Chairs, Stools & Seating Accessories","/office/furniture/chairs-stools-seating-accessories/",""
"7680","Chairs\Stools","/office/furniture/chairs-stools-seating-accessories/chairs-stools/",""
"7681","Technology","/office/technology/",""
"7682","Audio Visual Equipment & Accessories","/office/technology/audio-visual-equipment-accessories/",""
"7683","AV Mounts, Arms & Hardware","/office/technology/audio-visual-equipment-accessories/av-mounts-arms-hardware/",""
"7684","Batteries & Electrical Supplies","/office/batteries-electrical-supplies/",""
"7685","Cable Management","/office/batteries-electrical-supplies/cable-management/",""
"7686","Desks & Workstations","/office/furniture/desks-workstations/",""
"7687","Desks","/office/furniture/desks-workstations/desks/",""
"7688","Bookcases & Shelving","/office/furniture/bookcases-shelving/",""
"7689","Shelving Units\Bookcases","/office/furniture/bookcases-shelving/shelving-units-bookcases/",""
"7690","Back Supports, Footrests & Foot Stools","/office/furniture/back-supports-footrests-foot-stools/",""
"7691","Back Supports","/office/furniture/back-supports-footrests-foot-stools/back-supports/",""
"7692","Partitions & Panels","/office/furniture/partitions-panels/",""
"7693","Partition & Panel Accessories","/office/furniture/partitions-panels/partition-panel-accessories/",""
"7694","Chair Accessories","/office/furniture/chairs-stools-seating-accessories/chair-accessories/",""
"7695","HVAC","/janitorial-sanitation/industrial/hvac/",""
"7696","Air Cooling Equipment","/janitorial-sanitation/industrial/hvac/air-cooling-equipment/",""
"7697","Footrests","/office/furniture/back-supports-footrests-foot-stools/footrests/",""
"7698","Carts & Stands","/office/furniture/carts-stands/",""
"7699","Carts","/office/furniture/carts-stands/carts/",""
"7700","Air Cleaners, Fans, Heaters & Humidifiers","/janitorial-sanitation/air-cleaners-fans-heaters-humidifiers/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/f/air%20cleaners%20fans%20heaters%20%26%20humidifiers__12589.jpg"
"7701","Heaters","/janitorial-sanitation/air-cleaners-fans-heaters-humidifiers/heaters/",""
"7702","Casters & Glides","/office/furniture/chairs-stools-seating-accessories/casters-glides/",""
"7703","Chair Arms","/office/furniture/chairs-stools-seating-accessories/chair-arms/",""
"7704","Keyboard Drawers\Platforms","/office/furniture/desks-workstations/keyboard-drawers-platforms/",""
"7705","File & Storage Cabinets","/office/furniture/file-storage-cabinets/",""
"7706","File Cabinet Accessories","/office/furniture/file-storage-cabinets/file-cabinet-accessories/",""
"7707","Room Accessories","/office/furniture/room-accessories/",""
"7708","Lamps","/office/furniture/room-accessories/lamps/",""
"7709","Hutches","/office/furniture/desks-workstations/hutches/",""
"7710","Chair Mats","/office/furniture/chair-mats-floor-mats/chair-mats/",""
"7711","File Cabinets","/office/furniture/file-storage-cabinets/file-cabinets/",""
"7712","Partition & Panel Systems","/office/furniture/partitions-panels/partition-panel-systems/",""
"7713","Reception Seating & Sofas","/office/furniture/reception-seating-sofas/",""
"7714","Reception Seating & Sofas","/office/furniture/reception-seating-sofas/reception-seating-sofas/",""
"7715","Labels & Stickers","/office/labels-stickers/",""
"7716","Label Holders","/office/labels-stickers/label-holders/",""
"7717","Furniture Doors","/office/furniture/desks-workstations/furniture-doors/",""
"7718","Utility Drawers","/office/furniture/desks-workstations/utility-drawers/",""
"7719","Safety & Security","/janitorial-sanitation/industrial/safety-security/",""
"7720","Locking Devices","/janitorial-sanitation/industrial/safety-security/locking-devices/",""
"7721","Furniture Hardware","/office/furniture/desks-workstations/furniture-hardware/",""
"7722","Storage Cabinets","/office/furniture/file-storage-cabinets/storage-cabinets/",""
"7723","Eye Protection","/janitorial-sanitation/industrial/safety-security/eye-protection/",""
"7724","Cleaning Tools","/janitorial-sanitation/cleaning-tools/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/y/cleaning%20tools__25480.jpg"
"7725","Cleaning Cloths & Wipes","/janitorial-sanitation/cleaning-tools/cleaning-cloths-wipes/",""
"7726","Ergonomic Protection","/janitorial-sanitation/industrial/safety-security/ergonomic-protection/",""
"7727","Floor & Carpet Care","/janitorial-sanitation/floor-carpet-care/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/i/floor%20%26%20carpet%20care__78599.jpg"
"7728","Floor Pads-Stripping","/janitorial-sanitation/floor-carpet-care/floor-pads-stripping/",""
"7729","Floor Pads-Cleaning, Buffing & Polishing","/janitorial-sanitation/floor-carpet-care/floor-pads-cleaning-buffing-polishing/",""
"7730","Cleaners & Detergents","/janitorial-sanitation/cleaners-detergents/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/u/cleaners%20%26%20detergents__36958.jpg"
"7731","Paint, Graffiti & Gum Removers","/janitorial-sanitation/cleaners-detergents/paint-graffiti-gum-removers/",""
"7732","Glass Cleaners","/janitorial-sanitation/cleaners-detergents/glass-cleaners/",""
"7733","Furniture Cleaners","/janitorial-sanitation/cleaners-detergents/furniture-cleaners/",""
"7734","Stainless Steel Cleaners","/janitorial-sanitation/cleaners-detergents/stainless-steel-cleaners/",""
"7735","All Purpose Cleaners & Degreasers","/janitorial-sanitation/cleaners-detergents/all-purpose-cleaners-degreasers/",""
"7736","Carpet Cleaners","/janitorial-sanitation/floor-carpet-care/carpet-cleaners/",""
"7737","Odor Control","/janitorial-sanitation/odor-control/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/s/odor%20control__81578.jpg"
"7738","Air Fresheners & Odor Eliminators","/janitorial-sanitation/odor-control/air-fresheners-odor-eliminators/",""
"7739","Disinfectants & Sanitizers","/janitorial-sanitation/cleaners-detergents/disinfectants-sanitizers/",""
"7740","Adhesives\Glues","/office/tape-adhesives-fasteners/adhesives-glues/",""
"7741","Chemicals, Lubricants & Paints","/janitorial-sanitation/industrial/chemicals-lubricants-paints/",""
"7742","Lubricants & Penetrants","/janitorial-sanitation/industrial/chemicals-lubricants-paints/lubricants-penetrants/",""
"7743","Cleaning Products","/janitorial-sanitation/industrial/chemicals-lubricants-paints/cleaning-products/",""
"7744","Drain Cleaners","/janitorial-sanitation/cleaners-detergents/drain-cleaners/",""
"7745","Floor Cleaners","/janitorial-sanitation/floor-carpet-care/floor-cleaners/",""
"7746","Floor Strippers","/janitorial-sanitation/floor-carpet-care/floor-strippers/",""
"7747","Soaps & Dispensers","/janitorial-sanitation/soaps-dispensers/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/f/soaps%20%26%20dispensers__14248.jpg"
"7748","Hand Soaps","/janitorial-sanitation/soaps-dispensers/hand-soaps/",""
"7749","Toilet Bowl Cleaners","/janitorial-sanitation/cleaners-detergents/toilet-bowl-cleaners/",""
"7750","Facility Maintenance","/janitorial-sanitation/facility-maintenance/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/q/facility%20maintenance__67384.jpg"
"7751","Insecticides","/janitorial-sanitation/facility-maintenance/insecticides/",""
"7752","Herbicides","/janitorial-sanitation/facility-maintenance/herbicides/",""
"7753","Food","/food-service/food/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/q/food__38758.jpg"
"7754","Meals & Snack Bars","/food-service/food/meals-snack-bars/",""
"7755","Snacks","/food-service/food/snacks/",""
"7756","Gloves & Glove Accessories","/janitorial-sanitation/industrial/safety-security/gloves-glove-accessories/",""
"7757","Mops & Equipment","/janitorial-sanitation/mops-equipment/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/e/janitorial%20%26%20sanitation__75054.jpg"
"7758","Mop Heads","/janitorial-sanitation/mops-equipment/mop-heads/",""
"7759","Head\Face Protection","/janitorial-sanitation/industrial/safety-security/head-face-protection/",""
"7760","Clothing Protection","/janitorial-sanitation/industrial/safety-security/clothing-protection/",""
"7761","Sorbents","/janitorial-sanitation/cleaners-detergents/sorbents/",""
"7762","Apparel","/food-service/apparel/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/v/apparel__34580.jpg"
"7763","Aprons & Bibs","/food-service/apparel/aprons-bibs/",""
"7764","Sweeping Compounds","/janitorial-sanitation/floor-carpet-care/sweeping-compounds/",""
"7765","Chemical Resistant & Reusable Gloves","/food-service/apparel/chemical-resistant-reusable-gloves/",""
"7766","Disposable & Single Use Gloves","/food-service/apparel/disposable-single-use-gloves/",""
"7767","Food Trays, Containers & Lids","/food-service/food-trays-containers-lids/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/x/food%20trays%20containers%20%26%20lids__35611.jpg"
"7768","Food Containers & Lids","/food-service/food-trays-containers-lids/food-containers-lids/",""
"7769","Food Wraps","/food-service/food-wraps/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/k/food%20wraps__60436.jpg"
"7770","Films","/food-service/food-wraps/films/",""
"7771","Desk Pads","/office/desk-accessories-workspace-organizers/desk-pads/",""
"7772","Desktop File Folder Sorters","/office/file-folders-portable-storage-box-files/desktop-file-folder-sorters/",""
"7773","Pencil Cups","/office/desk-accessories-workspace-organizers/pencil-cups/",""
"7774","Bookends","/office/desk-accessories-workspace-organizers/bookends/",""
"7775","Waste Receptacles & Lids","/janitorial-sanitation/waste-receptacles-lids/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/v/waste%20receptacles%20%26%20lids__05380.jpg"
"7776","Indoor Waste Receptacles","/janitorial-sanitation/waste-receptacles-lids/indoor-waste-receptacles/",""
"7777","Vacuum Accessories","/janitorial-sanitation/floor-carpet-care/vacuum-accessories/",""
"7778","Electrical & Lighting","/janitorial-sanitation/industrial/electrical-lighting/",""
"7779","Batteries","/janitorial-sanitation/industrial/electrical-lighting/batteries/",""
"7780","PA Systems","/office/technology/audio-visual-equipment-accessories/pa-systems/",""
"7781","Lecterns","/office/furniture/lecterns/",""
"7782","Lecterns","/office/furniture/lecterns/lecterns/",""
"7783","Safety & Security","/janitorial-sanitation/safety-security/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/f/safety%20%26%20security__49927.jpg"
"7784","Megaphones","/janitorial-sanitation/safety-security/megaphones/",""
"7785","Telephones & Telephone Accessories","/office/technology/telephones-telephone-accessories/",""
"7786","Headset Accessories","/office/technology/telephones-telephone-accessories/headset-accessories/",""
"7787","Listening Centers","/office/technology/audio-visual-equipment-accessories/listening-centers/",""
"7788","Towels & Wipes","/food-service/kitchen-supplies/towels-wipes/",""
"7789","Overhead Projectors","/office/technology/audio-visual-equipment-accessories/overhead-projectors/",""
"7790","Pointers","/office/technology/audio-visual-equipment-accessories/pointers/",""
"7791","Light Bulbs","/janitorial-sanitation/industrial/electrical-lighting/light-bulbs/",""
"7792","Transparency Films","/office/technology/audio-visual-equipment-accessories/transparency-films/",""
"7793","Backup Systems & Disks","/office/technology/backup-systems-disks/",""
"7794","Backup Systems","/office/technology/backup-systems-disks/backup-systems/",""
"7795","Batteries & Electrical Supplies","/janitorial-sanitation/batteries-electrical-supplies/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/x/batteries%20%26%20electrical%20supplies__90961.jpg"
"7796","Surge Protectors","/janitorial-sanitation/batteries-electrical-supplies/surge-protectors/",""
"7797","Juices","/food-service/beverages-beverage-dispensers/juices/",""
"7798","Staplers & Riveters","/janitorial-sanitation/industrial/hand-tools/staplers-riveters/",""
"7799","Mouse Pads & Wrist Rests","/office/mouse-pads-wrist-rests/",""
"7800","Mouse Pads & Wrist Rests","/office/mouse-pads-wrist-rests/mouse-pads-wrist-rests/",""
"7801","Desktop Stands","/office/desk-accessories-workspace-organizers/desktop-stands/",""
"7802","Desktop Stand Accessories","/office/desk-accessories-workspace-organizers/desktop-stand-accessories/",""
"7803","Party Decorations","/food-service/party-decorations/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/d/party%20decorations__68621.jpg"
"7804","Table covers & Skirts","/food-service/party-decorations/table-covers-skirts/",""
"7805","Telephones","/office/technology/telephones-telephone-accessories/telephones/",""
"7806","Answering Machines","/office/technology/telephones-telephone-accessories/answering-machines/",""
"7807","Headsets","/office/technology/telephones-telephone-accessories/headsets/",""
"7808","Desktop Supplies Organizers","/office/desk-accessories-workspace-organizers/desktop-supplies-organizers/",""
"7809","Carrying Cases","/office/carrying-cases/",""
"7810","Cases","/office/carrying-cases/cases/",""
"7811","Ice Containers","/food-service/kitchen-supplies/ice-containers/",""
"7812","Appliances","/food-service/appliances/","https://cdn11.bigcommerce.com/s-4ryvx738h/product_images/m/appliances__27094.jpg"
"7813","Microwave Ovens","/food-service/appliances/microwave-ovens/",""
"7814","Toasters\Toaster Ovens","/food-service/appliances/toasters-toaster-ovens/",""
"7815","Water Coolers","/food-service/beverages-beverage-dispensers/water-coolers/",""
"7816","Labels","/office/labels-stickers/labels/",""
"7817","Label Applicators","/office/labels-stickers/label-applicators/",""
"7818","Hole Reinforcements","/office/binders-binding-supplies/hole-reinforcements/",""
"7819","Highlighters","/office/writing-correction-supplies/highlighters/",""
"7820","Tags & Tickets","/office/tags-tickets/",""
"7821","Tags","/office/tags-tickets/tags/",""
"7822","Index Dividers","/office/index-dividers/",""
"7823","Index Dividers","/office/index-dividers/index-dividers/",""
"7824","File Inserts\Tabs","/office/file-folders-portable-storage-box-files/file-inserts-tabs/",""
"7825","Pack & Ship","/office/pack-ship/",""
"7826","Marking & Shipping Tags","/office/pack-ship/marking-shipping-tags/",""
"7827","Photo Albums","/office/binders-binding-supplies/photo-albums/",""
"7828","Filler Paper","/office/paper-printable-media/filler-paper/",""
"7829","Card\Cover Stock","/office/paper-printable-media/card-cover-stock/",""
"7830","Stamps & Stamp Supplies","/office/stamps-stamp-supplies/",""
"7831","Stamp Pads","/office/stamps-stamp-supplies/stamp-pads/",""
"7832","Markers","/office/writing-correction-supplies/markers/",""
"7833","Mailroom Markers","/office/pack-ship/mailroom-markers/",""
"7834","Identification Badges","/office/identification-badges/",""
"7835","Name Badge Kits","/office/identification-badges/name-badge-kits/",""
"7836","Board Erasers","/office/writing-correction-supplies/board-erasers/",""
"7837","Greeting Cards","/office/paper-printable-media/greeting-cards/",""
"7838","Magnetic Printable Sheets","/office/paper-printable-media/magnetic-printable-sheets/",""
"7839","Art Paper","/office/crafts-recreation-room-products/art-paper/",""
"7840","Pocket Folders","/office/binders-binding-supplies/pocket-folders/",""
"7841","Pens","/office/writing-correction-supplies/pens/",""
"7842","Tent Cards","/office/paper-printable-media/tent-cards/",""
"7843","Card File Refills","/office/paper-printable-media/card-file-refills/",""
"7844","Index Cards","/office/paper-printable-media/index-cards/",""
"7845","Data Storage Media & Supplies","/office/technology/data-storage-media-supplies/",""
"7846","Media Labeling","/office/technology/data-storage-media-supplies/media-labeling/",""
"7847","Business Cards","/office/paper-printable-media/business-cards/",""
"7848","File Jackets\Sleeves\Wallets","/office/file-folders-portable-storage-box-files/file-jackets-sleeves-wallets/",""
"7849","Laminator & Laminator Supplies","/office/technology/laminator-laminator-supplies/",""
"7850","Laminator Supplies","/office/technology/laminator-laminator-supplies/laminator-supplies/",""
"7851","Media Sleeves","/office/technology/data-storage-media-supplies/media-sleeves/",""
"7852","Sheet Protectors","/office/binders-binding-supplies/sheet-protectors/",""
"7853","Sheet Lifters","/office/binders-binding-supplies/sheet-lifters/",""
